Date,Reliance,HDFC Bank,Infosys,NIFTY50
2023-05-22,1120.6990966796875,798.6755981445312,1185.662353515625,18314.400390625
2023-05-23,1120.49365234375,796.8018188476562,1192.3114013671875,18348.0
2023-05-24,1113.9656982421875,786.3868408203125,1191.027587890625,18285.400390625
2023-05-25,1113.828857421875,783.3693237304688,1196.255126953125,18321.150390625
2023-05-26,1144.208740234375,786.3868408203125,1208.26953125,18499.349609375
2023-05-29,1150.6453857421875,795.9744873046875,1205.47216796875,18598.650390625
2023-05-30,1150.3486328125,796.5828857421875,1214.1390380859375,18633.849609375
2023-05-31,1127.5009765625,783.9777221679688,1209.049072265625,18534.400390625
2023-06-01,1124.4652099609375,780.6439208984375,1210.149658203125,18487.75
2023-06-02,1120.7904052734375,781.860595703125,1207.3612060546875,18534.099609375
2023-06-05,1130.8563232421875,780.8385620117188,1212.4732666015625,18593.849609375
2023-06-06,1131.8148193359375,778.4052124023438,1188.772216796875,18599.0
2023-06-07,1140.3970947265625,782.4446411132812,1198.020263671875,18726.400390625
2023-06-08,1141.081787109375,782.9312744140625,1192.30419921875,18634.55078125
2023-06-09,1133.001708984375,783.8560791015625,1176.6427001953125,18563.400390625
2023-06-12,1134.0059814453125,779.0865478515625,1200.8087158203125,18601.5
2023-06-13,1150.759521484375,780.4005126953125,1212.798583984375,18716.150390625
2023-06-14,1164.910888671875,779.548828125,1208.66259765625,18755.900390625
2023-06-15,1165.23046875,769.961181640625,1196.0218505859375,18688.099609375
2023-06-16,1176.574462890625,780.0355224609375,1200.5296630859375,18826.0
2023-06-19,1164.88818359375,780.7169189453125,1202.714111328125,18755.44921875
2023-06-20,1167.3074951171875,782.3473510742188,1211.450927734375,18816.69921875
2023-06-21,1170.5943603515625,796.023193359375,1207.6866455078125,18856.849609375
2023-06-22,1157.4471435546875,799.9166870117188,1191.1424560546875,18771.25
2023-06-23,1147.9749755859375,799.8680419921875,1175.759765625,18665.5
2023-06-26,1139.210205078125,795.9988403320312,1180.732421875,18691.19921875
2023-06-27,1139.62109375,807.2169799804688,1188.91162109375,18817.400390625
2023-06-28,1154.708251953125,815.75830078125,1202.10986328125,18972.099609375
2023-06-30,1164.1805419921875,828.047119140625,1241.286376953125,19189.05078125
2023-07-03,1194.058349609375,837.0021362304688,1239.61328125,19322.55078125
2023-07-04,1181.7557373046875,841.09033203125,1250.2557373046875,19389.0
2023-07-05,1179.8155517578125,814.3712158203125,1252.2540283203125,19398.5
2023-07-06,1204.5804443359375,815.1986083984375,1249.09375,19497.30078125
2023-07-07,1202.2294921875,808.093017578125,1236.3602294921875,19331.80078125
2023-07-10,1248.541015625,806.1705932617188,1235.384521484375,19355.900390625
2023-07-11,1262.0760498046875,802.2528076171875,1253.462158203125,19439.400390625
2023-07-12,1263.468505859375,794.7334594726562,1239.2415771484375,19384.30078125
2023-07-13,1252.1702880859375,798.699951171875,1268.79833984375,19413.75
2023-07-14,1251.1202392578125,800.354736328125,1325.35546875,19564.5
2023-07-17,1276.6842041015625,817.0966796875,1322.5670166015625,19711.44921875
2023-07-18,1287.52587890625,816.4153442382812,1371.131103515625,19749.25
2023-07-19,1297.294921875,820.1140747070312,1370.8988037109375,19833.150390625
2023-07-20,1295.7239990234375,821.8905029296875,1347.244140625,19979.150390625
2023-07-21,1255.6134033203125,815.5636596679688,1237.661376953125,19745.0
2023-07-24,1230.216796875,816.8533325195312,1242.3087158203125,19672.349609375
2023-07-25,1229.425537109375,825.7110595703125,1240.4498291015625,19680.599609375
2023-07-26,1249.4063720703125,822.8395385742188,1253.694580078125,19778.30078125
2023-07-27,1237.7838134765625,814.2982788085938,1257.691162109375,19659.900390625
2023-07-28,1250.2225341796875,799.8680419921875,1245.93359375,19646.05078125
2023-07-31,1260.8065185546875,803.6154174804688,1260.061279296875,19753.80078125
2023-08-01,1242.9769287109375,808.993408203125,1268.89111328125,19733.55078125
2023-08-02,1229.697509765625,798.407958984375,1261.1302490234375,19526.55078125
2023-08-03,1224.529052734375,792.6407470703125,1268.0546875,19381.650390625
2023-08-04,1241.1717529296875,804.1021118164062,1281.1134033203125,19517.0
2023-08-07,1248.244384765625,803.6398315429688,1294.72998046875,19597.30078125
2023-08-08,1240.7264404296875,802.9828491210938,1292.1275634765625,19570.849609375
2023-08-09,1248.911865234375,803.2747802734375,1296.03125,19632.55078125
2023-08-10,1254.475830078125,796.1448364257812,1291.10498046875,19543.099609375
2023-08-11,1259.767822265625,787.8468627929688,1275.0718994140625,19428.30078125
2023-08-14,1274.6546630859375,784.0020751953125,1295.2412109375,19434.55078125
2023-08-16,1273.6160888671875,781.714599609375,1318.4310302734375,19465.0
2023-08-17,1255.2425537109375,777.3831787109375,1311.971435546875,19365.25
2023-08-18,1264.5406494140625,774.1953125,1290.826416015625,19310.150390625
2023-08-21,1250.74267578125,773.5869140625,1306.2552490234375,19393.599609375
2023-08-22,1250.44482421875,770.2775268554688,1304.7216796875,19396.44921875
2023-08-23,1251.8345947265625,772.175537109375,1308.625244140625,19444.0
2023-08-24,1230.7904052734375,768.622802734375,1323.171142578125,19386.69921875
2023-08-25,1225.1075439453125,759.9597778320312,1319.9180908203125,19265.80078125
2023-08-28,1212.897705078125,767.868408203125,1315.7822265625,19306.05078125
2023-08-29,1201.2838134765625,773.976318359375,1317.64111328125,19342.650390625
2023-08-30,1200.142333984375,768.3307495117188,1333.9063720703125,19347.44921875
2023-08-31,1194.6578369140625,764.80224609375,1334.185302734375,19253.80078125
2023-09-01,1197.4619140625,766.384033203125,1341.9927978515625,19435.30078125
2023-09-04,1196.494140625,771.177978515625,1361.7435302734375,19528.80078125
2023-09-05,1202.89697265625,766.4813842773438,1374.570068359375,19574.900390625
2023-09-06,1205.4281005859375,776.507080078125,1373.2222900390625,19611.05078125
2023-09-07,1207.06591796875,783.9777221679688,1362.765869140625,19727.05078125
2023-09-08,1215.1064453125,790.0856323242188,1365.92626953125,19819.94921875
2023-09-11,1228.20947265625,794.173828125,1372.2928466796875,19996.349609375
2023-09-12,1210.4658203125,796.6558837890625,1395.203857421875,19993.19921875
2023-09-13,1216.52099609375,800.0626831054688,1392.64794921875,20070.0
2023-09-14,1217.6376953125,799.5759887695312,1400.6412353515625,20103.099609375
2023-09-15,1219.89599609375,808.7500610351562,1404.96337890625,20192.349609375
2023-09-18,1209.274658203125,792.83544921875,1386.56005859375,20133.30078125
2023-09-20,1182.3240966796875,761.030517578125,1385.1195068359375,19901.400390625
2023-09-21,1173.7127685546875,755.9932861328125,1395.80810546875,19742.349609375
2023-09-22,1168.823974609375,744.4588623046875,1390.6031494140625,19674.25
2023-09-25,1161.6273193359375,745.1158447265625,1370.1551513671875,19674.55078125
2023-09-26,1162.644775390625,748.352294921875,1357.6075439453125,19664.69921875
2023-09-27,1175.747802734375,743.0960693359375,1363.509521484375,19716.44921875
2023-09-28,1158.4757080078125,741.5630493164062,1337.903076171875,19523.55078125
2023-09-29,1163.8856201171875,742.8284301757812,1334.185302734375,19638.30078125
2023-10-03,1150.5592041015625,733.9464111328125,1332.8375244140625,19528.75
2023-10-04,1148.5738525390625,744.41015625,1342.4573974609375,19436.099609375
2023-10-05,1148.5491943359375,747.4276123046875,1360.2099609375,19545.75
2023-10-06,1150.4847412109375,746.600341796875,1374.3841552734375,19653.5
2023-10-09,1140.6822509765625,737.937255859375,1371.3634033203125,19512.349609375
2023-10-10,1145.719970703125,742.1227416992188,1389.673828125,19689.849609375
2023-10-11,1163.910400390625,749.3013305664062,1388.9766845703125,19811.349609375
2023-10-12,1166.0693359375,754.2899169921875,1362.1153564453125,19794.0
2023-10-13,1166.019775390625,747.4276123046875,1330.1885986328125,19751.05078125
2023-10-16,1163.4140625,744.4345092773438,1332.97705078125,19731.75
2023-10-17,1168.972900390625,750.0800170898438,1340.6915283203125,19811.5
2023-10-18,1153.4627685546875,739.6406860351562,1338.925537109375,19671.099609375
2023-10-19,1144.603271484375,737.3045654296875,1332.5123291015625,19624.69921875
2023-10-20,1141.104248046875,741.125,1326.563720703125,19542.650390625
2023-10-23,1123.2860107421875,732.9730834960938,1309.27587890625,19281.75
2023-10-25,1120.680419921875,728.3252563476562,1289.88134765625,19122.150390625
2023-10-26,1105.07080078125,712.2159423828125,1279.901611328125,18857.25
2023-10-27,1124.5765380859375,715.014404296875,1299.57861328125,19047.25
2023-10-30,1147.7550048828125,722.7770385742188,1296.4716796875,19140.900390625
2023-10-31,1135.5452880859375,718.5914916992188,1288.327880859375,19079.599609375
2023-11-01,1140.2603759765625,717.6181030273438,1274.91162109375,18989.150390625
2023-11-02,1151.57666015625,718.713134765625,1289.9755859375,19133.25
2023-11-03,1151.3284912109375,722.1199951171875,1307.76953125,19230.599609375
2023-11-06,1160.9075927734375,727.351806640625,1321.185791015625,19411.75
2023-11-07,1153.3634033203125,723.8233642578125,1322.127197265625,19406.69921875
2023-11-08,1159.3690185546875,725.9161376953125,1309.60546875,19443.5
2023-11-09,1146.787109375,723.044677734375,1294.3533935546875,19395.30078125
2023-11-10,1148.9461669921875,725.8917236328125,1288.75146484375,19425.349609375
2023-11-13,1148.79736328125,724.5776977539062,1293.176513671875,19443.55078125
2023-11-15,1169.5684814453125,732.1700439453125,1327.96435546875,19675.44921875
2023-11-16,1171.6778564453125,734.0924072265625,1360.3515625,19765.19921875
2023-11-17,1169.121826171875,732.5106811523438,1353.431640625,19731.80078125
2023-11-20,1166.0445556640625,732.559326171875,1352.5372314453125,19694.0
2023-11-21,1180.7109375,738.7645874023438,1354.796630859375,19783.400390625
2023-11-22,1185.3267822265625,736.1365356445312,1372.49658203125,19811.849609375
2023-11-23,1188.9500732421875,740.39501953125,1364.447021484375,19802.0
2023-11-24,1188.1558837890625,745.6512451171875,1353.2904052734375,19794.69921875
2023-11-28,1188.404052734375,743.97216796875,1358.2801513671875,19889.69921875
2023-11-29,1191.5308837890625,758.8161010742188,1374.191162109375,20096.599609375
2023-11-30,1179.9913330078125,758.645751953125,1370.001708984375,20133.150390625
2023-12-01,1188.3544921875,756.9910278320312,1367.3184814453125,20267.900390625
2023-12-04,1201.2093505859375,783.2720336914062,1378.663330078125,20686.80078125
2023-12-05,1209.919921875,790.2315673828125,1368.871826171875,20855.099609375
2023-12-06,1221.5091552734375,792.2271118164062,1388.03125,20937.69921875
2023-12-07,1219.4989013671875,793.5167236328125,1380.1226806640625,20901.150390625
2023-12-08,1218.8536376953125,804.5888671875,1403.89501953125,20969.400390625
2023-12-11,1220.6405029296875,803.5181274414062,1401.400146484375,20997.099609375
2023-12-12,1203.1201171875,795.5364379882812,1389.6787109375,20906.400390625
2023-12-13,1208.03369140625,793.7357788085938,1364.2115478515625,20926.349609375
2023-12-14,1223.0228271484375,803.1044921875,1413.592529296875,21182.69921875
2023-12-15,1238.63232421875,806.2192993164062,1486.0396728515625,21456.650390625
2023-12-18,1251.239013671875,805.8055419921875,1472.811767578125,21418.650390625
2023-12-19,1269.6527099609375,804.44287109375,1467.1158447265625,21453.099609375
2023-12-20,1254.2913818359375,806.438232421875,1446.497314453125,21150.150390625
2023-12-21,1271.8614501953125,820.8927612304688,1446.1207275390625,21255.05078125
2023-12-22,1273.102294921875,813.1788330078125,1471.44677734375,21349.400390625
2023-12-26,1279.554443359375,818.824462890625,1453.6055908203125,21441.349609375
2023-12-27,1283.9222412109375,828.9718627929688,1475.4010009765625,21654.75
2023-12-28,1293.2034912109375,829.9208374023438,1471.211181640625,21778.69921875
2023-12-29,1282.97900390625,831.8676147460938,1452.6170654296875,21731.400390625
2024-01-01,1285.609619140625,826.4410400390625,1460.572509765625,21741.900390625
2024-01-02,1296.255859375,826.927734375,1444.6142578125,21665.80078125
2024-01-03,1282.16015625,814.1765747070312,1402.8123779296875,21517.349609375
2024-01-04,1288.7860107421875,822.91259765625,1424.18408203125,21658.599609375
2024-01-05,1294.2705078125,818.7027587890625,1442.8726806640625,21710.80078125
2024-01-08,1284.1702880859375,809.577392578125,1433.6932373046875,21513.0
2024-01-09,1280.7705078125,803.2747802734375,1439.812744140625,21544.849609375
2024-01-10,1315.3148193359375,805.9271850585938,1430.9627685546875,21618.69921875
2024-01-11,1349.9088134765625,802.5447998046875,1406.7667236328125,21647.19921875
2024-01-12,1360.6541748046875,798.7485961914062,1518.3797607421875,21894.55078125
2024-01-15,1383.88232421875,814.1278686523438,1555.4271240234375,22097.44921875
2024-01-16,1364.5255126953125,817.2183837890625,1536.0797119140625,22032.30078125
2024-01-17,1351.5712890625,748.279296875,1544.223388671875,21571.94921875
2024-01-18,1357.8995361328125,723.2880249023438,1546.4830322265625,21462.25
2024-01-19,1357.4031982421875,715.744384765625,1562.1116943359375,21622.400390625
2024-01-23,1318.8138427734375,694.6708374023438,1546.0594482421875,21238.80078125
2024-01-24,1334.00146484375,708.5657348632812,1577.36376953125,21453.94921875
2024-01-25,1343.1337890625,698.3453979492188,1571.4322509765625,21352.599609375
2024-01-29,1437.4111328125,707.9574584960938,1559.6636962890625,21737.599609375
2024-01-30,1397.2830810546875,702.9202270507812,1554.8150634765625,21522.099609375
2024-01-31,1416.1435546875,711.80224609375,1563.712158203125,21725.69921875
2024-02-01,1416.1683349609375,713.651611328125,1560.087646484375,21697.44921875
2024-02-02,1446.9901123046875,703.820556640625,1594.263427734375,21853.80078125
2024-02-05,1428.452392578125,703.1878662109375,1588.4732666015625,21771.69921875
2024-02-06,1417.309814453125,702.8228149414062,1628.2509765625,21929.400390625
2024-02-07,1431.554443359375,695.9362182617188,1594.639892578125,21930.5
2024-02-08,1439.4708251953125,682.844482421875,1593.0865478515625,21717.94921875
2024-02-09,1450.0177001953125,683.1121215820312,1571.6676025390625,21782.5
2024-02-12,1441.679443359375,676.4932250976562,1581.7886962890625,21616.05078125
2024-02-13,1454.3358154296875,678.6588745117188,1585.9783935546875,21743.25
2024-02-14,1470.4912109375,673.597412109375,1568.7020263671875,21840.05078125
2024-02-15,1459.7952880859375,688.197998046875,1578.2581787109375,21910.75
2024-02-16,1449.843994140625,691.0451049804688,1602.07763671875,22040.69921875
2024-02-19,1463.17041015625,689.682373046875,1600.2889404296875,22122.25
2024-02-20,1460.2174072265625,707.787109375,1586.6373291015625,22196.94921875
2024-02-21,1456.916748046875,700.4137573242188,1558.6751708984375,22055.05078125
2024-02-22,1470.8634033203125,690.8748168945312,1582.9656982421875,22217.44921875
2024-02-23,1482.6512451171875,691.3858032226562,1578.7288818359375,22212.69921875
2024-02-26,1476.3974609375,692.213134765625,1563.0059814453125,22122.05078125
2024-02-27,1474.73486328125,691.1668090820312,1566.254150390625,22198.349609375
2024-02-28,1444.930419921875,685.9348754882812,1573.4566650390625,21951.150390625
2024-02-29,1450.0675048828125,683.0147705078125,1575.951416015625,21982.80078125
2024-03-01,1481.1622314453125,696.3256225585938,1557.875,22338.75
2024-03-04,1496.3250732421875,697.274658203125,1541.39892578125,22405.599609375
2024-03-05,1489.1778564453125,701.2410888671875,1512.4954833984375,22356.30078125
2024-03-06,1491.9573974609375,702.0928344726562,1522.8988037109375,22474.05078125
2024-03-07,1468.059326171875,703.7962646484375,1521.8631591796875,22493.55078125
2024-03-11,1455.82470703125,694.889892578125,1506.940673828125,22332.650390625
2024-03-12,1464.5850830078125,710.3421630859375,1518.56787109375,22335.69921875
2024-03-13,1421.6527099609375,710.755859375,1517.108642578125,21997.69921875
2024-03-14,1420.9578857421875,708.3466796875,1556.556884765625,22146.650390625
2024-03-15,1407.80517578125,706.9840698242188,1538.3863525390625,22023.349609375
2024-03-18,1428.8990478515625,703.7719116210938,1508.8707275390625,22055.69921875
2024-03-19,1414.778564453125,705.3779907226562,1470.0814208984375,21817.44921875
2024-03-20,1433.142578125,696.4716796875,1463.9619140625,21839.099609375
2024-03-21,1440.3145751953125,703.6258544921875,1463.7264404296875,22011.94921875
2024-03-22,1444.3348388671875,702.2144775390625,1420.559326171875,22096.75
2024-03-26,1430.983642578125,693.7218627929688,1405.307373046875,22004.69921875
2024-03-27,1481.8819580078125,701.1680908203125,1397.022216796875,22123.650390625
2024-03-28,1474.933349609375,704.6723022460938,1410.391357421875,22326.900390625
2024-04-01,1473.8663330078125,715.67138671875,1407.9434814453125,22462.0
2024-04-02,1476.025146484375,720.367919921875,1396.080810546875,22453.30078125
2024-04-03,1460.7880859375,721.414306640625,1394.009521484375,22434.650390625
2024-04-04,1452.1768798828125,743.4611206054688,1399.7054443359375,22514.650390625
2024-04-05,1449.3724365234375,754.1439208984375,1392.55029296875,22513.69921875
2024-04-08,1475.057373046875,752.7081909179688,1390.29052734375,22666.30078125
2024-04-09,1452.896484375,753.6572265625,1407.378662109375,22642.75
2024-04-10,1468.7044677734375,747.7196655273438,1418.62939453125,22753.80078125
2024-04-12,1456.3707275390625,739.2512817382812,1397.86962890625,22519.400390625
2024-04-15,1454.062744140625,727.4490966796875,1382.2410888671875,22272.5
2024-04-16,1454.9810791015625,734.5304565429688,1331.6832275390625,22147.900390625
2024-04-18,1453.56640625,727.4490966796875,1336.202392578125,21995.849609375
2024-04-19,1459.323974609375,745.2619018554688,1328.67041015625,22147.0
2024-04-22,1468.9774169921875,735.9661254882812,1348.9124755859375,22336.400390625
2024-04-23,1448.603271484375,733.7274169921875,1357.997802734375,22368.0
2024-04-24,1439.5205078125,735.7227783203125,1347.029541015625,22402.400390625
2024-04-25,1449.2484130859375,735.260498046875,1354.2786865234375,22570.349609375
2024-04-26,1441.878173828125,734.7981567382812,1346.55859375,22419.94921875
2024-04-29,1454.2613525390625,744.3858642578125,1350.79541015625,22643.400390625
2024-04-30,1456.2218017578125,739.8109741210938,1337.4263916015625,22604.849609375
2024-05-02,1455.7752685546875,745.7242431640625,1331.6832275390625,22648.19921875
2024-05-03,1423.46435546875,739.567626953125,1333.425048828125,22475.849609375
2024-05-06,1409.095703125,741.0520629882812,1342.4632568359375,22442.69921875
2024-05-07,1391.17822265625,733.021728515625,1356.632568359375,22302.5
2024-05-08,1408.1279296875,721.5845947265625,1343.7813720703125,22302.5
2024-05-09,1383.88232421875,704.4776000976562,1355.3145751953125,21957.5
2024-05-10,1397.0845947265625,709.3616333007812,1341.521728515625,22055.19921875
2024-05-13,1392.394287109375,717.9208984375,1340.156494140625,22104.05078125
2024-05-14,1409.6414794921875,720.7328491210938,1341.3333740234375,22217.849609375
2024-05-15,1405.86962890625,709.6575317382812,1336.861328125,22200.55078125
2024-05-16,1414.8778076171875,720.3875122070312,1368.3070068359375,22403.849609375
2024-05-17,1425.15185546875,722.286865234375,1359.78662109375,22466.099609375
