Date,Reliance,HDFC Bank,Infosys,NIFTY50
2024-05-21,1425.57373046875,719.6722412109375,1350.23046875,22529.05078125
2024-05-22,1449.9185791015625,719.8695678710938,1369.6722412109375,22597.80078125
2024-05-23,1475.1319580078125,736.3468017578125,1386.2423095703125,22967.650390625
2024-05-24,1469.37451171875,748.4827270507812,1379.369384765625,22957.099609375
2024-05-27,1455.4774169921875,753.6627807617188,1385.253662109375,22932.44921875
2024-05-28,1445.5010986328125,755.0441284179688,1381.20556640625,22888.150390625
2024-05-29,1430.1895751953125,744.0921630859375,1366.0474853515625,22704.69921875
2024-05-30,1414.3814697265625,747.3234252929688,1343.9224853515625,22488.650390625
2024-05-31,1419.8907470703125,755.5620727539062,1351.076904296875,22530.69921875
2024-06-03,1499.228515625,775.6160278320312,1350.11669921875,23263.900390625
2024-06-04,1387.0091552734375,731.684814453125,1338.3526611328125,21884.5
2024-06-05,1410.3116455078125,765.5520629882812,1373.3563232421875,22620.349609375
2024-06-06,1421.0819091796875,769.4493408203125,1413.833984375,22821.400390625
2024-06-07,1459.1500244140625,776.183349609375,1472.749755859375,23290.150390625
2024-06-10,1460.5894775390625,770.2387084960938,1440.242919921875,23259.19921875
2024-06-11,1445.9727783203125,771.9653930664062,1436.4014892578125,23264.849609375
2024-06-12,1452.5738525390625,776.5780029296875,1426.2701416015625,23322.94921875
2024-06-13,1454.4847412109375,779.8340454101562,1434.6729736328125,23398.900390625
2024-06-14,1466.6944580078125,787.80126953125,1429.8233642578125,23465.599609375
2024-06-18,1470.1439208984375,793.1786499023438,1438.7542724609375,23557.900390625
2024-06-19,1447.9332275390625,817.869873046875,1451.382568359375,23516.0
2024-06-20,1462.8726806640625,823.5431518554688,1455.2718505859375,23567.0
2024-06-21,1443.515869140625,821.7671508789062,1471.885498046875,23501.099609375
2024-06-24,1430.88427734375,825.0478515625,1466.5556640625,23537.849609375
2024-06-25,1443.46630859375,844.2631225585938,1480.768310546875,23721.30078125
2024-06-26,1502.9013671875,839.40380859375,1479.5679931640625,23868.80078125
2024-06-27,1519.304931640625,836.7644653320312,1510.9224853515625,24044.5
2024-06-28,1553.89892578125,830.6718139648438,1504.58447265625,24010.599609375
2024-07-01,1548.6875,841.2291259765625,1527.68017578125,24141.94921875
2024-07-02,1553.6756591796875,853.7597045898438,1556.72998046875,24123.849609375
2024-07-03,1541.019287109375,872.5310668945312,1562.8280029296875,24286.5
2024-07-04,1542.6075439453125,852.0578002929688,1585.1553955078125,24302.150390625
2024-07-05,1576.9532470703125,813.0598754882812,1582.0823974609375,24323.849609375
2024-07-08,1589.13818359375,806.7698974609375,1595.718994140625,24320.55078125
2024-07-09,1578.5911865234375,807.3372192382812,1591.3974609375,24433.19921875
2024-07-10,1572.5855712890625,802.2066040039062,1582.8507080078125,24324.44921875
2024-07-11,1569.036865234375,800.1345825195312,1587.1241455078125,24315.94921875
2024-07-12,1584.9937744140625,800.5292358398438,1643.8310546875,24502.150390625
2024-07-15,1585.4901123046875,800.2332763671875,1639.3175048828125,24586.69921875
2024-07-16,1564.669189453125,799.073974609375,1657.563720703125,24613.0
2024-07-18,1575.0177001953125,796.6319580078125,1688.2940673828125,24800.849609375
2024-07-19,1543.7242431640625,792.9320068359375,1721.8092041015625,24530.900390625
2024-07-22,1489.6495361328125,810.3218994140625,1738.9990234375,24509.25
2024-07-23,1476.96826171875,798.407958984375,1764.015380859375,24479.05078125
2024-07-24,1484.7109375,791.3286743164062,1761.182373046875,24413.5
2024-07-25,1481.4351806640625,797.5199584960938,1752.443603515625,24406.099609375
2024-07-26,1497.9381103515625,798.2846069335938,1804.348876953125,24834.849609375
2024-07-29,1508.9317626953125,791.822021484375,1796.8583984375,24836.099609375
2024-07-30,1502.03271484375,797.001953125,1802.6683349609375,24857.30078125
2024-07-31,1494.364501953125,797.1005859375,1794.1214599609375,24951.150390625
2024-08-01,1504.1671142578125,808.471923828125,1779.092529296875,25010.900390625
2024-08-02,1488.3092041015625,818.5111694335938,1748.938232421875,24717.69921875
2024-08-05,1436.6912841796875,797.1005859375,1682.3880615234375,24055.599609375
2024-08-06,1445.3524169921875,789.922607421875,1681.619873046875,23992.55078125
2024-08-07,1454.062744140625,800.9238891601562,1720.5609130859375,24297.5
2024-08-08,1438.478271484375,810.3958740234375,1673.9852294921875,24117.0
2024-08-09,1463.46826171875,814.0958251953125,1700.489990234375,24367.5
2024-08-12,1449.8936767578125,818.9798583984375,1726.0826416015625,24347.0
2024-08-13,1452.8717041015625,790.9092407226562,1726.130615234375,24139.0
2024-08-14,1451.1097412109375,793.1786499023438,1750.9071044921875,24143.75
2024-08-16,1467.339599609375,805.1666259765625,1785.1904296875,24541.150390625
2024-08-19,1482.4791259765625,804.895263671875,1790.8084716796875,24572.650390625
2024-08-20,1489.9990234375,807.9292602539062,1797.9146728515625,24698.849609375
2024-08-21,1492.7132568359375,802.0586547851562,1798.394775390625,24770.19921875
2024-08-22,1492.1654052734375,804.77197265625,1805.6453857421875,24811.5
2024-08-23,1494.008056640625,801.6885986328125,1788.2154541015625,24823.150390625
2024-08-26,1506.5828857421875,809.0392456054688,1801.7080078125,25010.599609375
2024-08-27,1494.481201171875,807.9539184570312,1824.707763671875,25017.75
2024-08-28,1492.33984375,807.6332397460938,1862.1602783203125,25052.349609375
2024-08-29,1514.874755859375,808.3485717773438,1856.638427734375,25151.94921875
2024-08-30,1503.6197509765625,807.5346069335938,1866.5777587890625,25235.900390625
2024-09-02,1510.2183837890625,802.6258544921875,1886.552490234375,25278.69921875
2024-09-03,1503.1217041015625,807.756591796875,1864.22509765625,25279.849609375
2024-09-04,1508.525146484375,809.951904296875,1846.1708984375,25198.69921875
2024-09-05,1487.035888671875,811.7525024414062,1856.4464111328125,25145.099609375
2024-09-06,1458.997802734375,807.5592041015625,1826.3883056640625,24852.150390625
2024-09-09,1456.63232421875,812.2705688476562,1819.4739990234375,24936.400390625
2024-09-10,1455.7110595703125,814.1698608398438,1836.4237060546875,25041.099609375
2024-09-11,1445.7259521484375,810.9879150390625,1834.3590087890625,24918.44921875
2024-09-12,1473.913330078125,822.1865234375,1873.0599365234375,25388.900390625
2024-09-13,1466.766845703125,821.8658447265625,1866.9619140625,25356.5
2024-09-16,1465.4969482421875,824.3324584960938,1872.867919921875,25383.75
2024-09-17,1466.4432373046875,823.2718505859375,1875.07666015625,25418.55078125
2024-09-18,1457.6282958984375,836.0984497070312,1817.0731201171875,25377.55078125
2024-09-19,1463.82861328125,842.8571166992188,1819.0418701171875,25415.80078125
2024-09-20,1480.0140380859375,858.989013671875,1830.1336669921875,25790.94921875
2024-09-23,1487.434326171875,868.1651000976562,1821.2025146484375,25939.05078125
2024-09-24,1483.4501953125,872.2350463867188,1823.2672119140625,25940.400390625
2024-09-25,1488.0069580078125,877.686279296875,1820.0982666015625,26004.150390625
2024-09-26,1491.9910888671875,879.8323364257812,1824.8519287109375,26216.05078125
2024-09-27,1520.1038818359375,864.6376953125,1831.0938720703125,26178.94921875
2024-09-30,1470.701171875,854.47509765625,1801.179931640625,25810.849609375
2024-10-01,1458.997802734375,851.5890502929688,1828.7890625,25796.900390625
2024-10-03,1401.3780517578125,829.7838134765625,1818.2735595703125,25250.099609375
2024-10-04,1381.0093994140625,817.771240234375,1842.04150390625,25014.599609375
2024-10-07,1365.272216796875,798.1119384765625,1857.55078125,24795.75
2024-10-08,1391.791259765625,814.5152587890625,1871.2353515625,25013.150390625
2024-10-09,1369.1318359375,805.6845703125,1875.2686767578125,24981.94921875
2024-10-10,1365.595947265625,820.114501953125,1842.85791015625,24998.44921875
2024-10-11,1366.6417236328125,814.4905395507812,1858.319091796875,24964.25
2024-10-14,1367.0650634765625,832.7931518554688,1881.1746826171875,25127.94921875
2024-10-15,1338.678466796875,830.81982421875,1881.558837890625,25057.349609375
2024-10-16,1348.6884765625,838.565185546875,1843.914306640625,24971.30078125
2024-10-17,1351.0291748046875,825.4178466796875,1890.0096435546875,24749.849609375
2024-10-18,1353.8927001953125,829.7098388671875,1805.0211181640625,24854.05078125
2024-10-21,1363.7532958984375,852.8223876953125,1779.2364501953125,24781.099609375
2024-10-22,1338.006103515625,845.841796875,1778.1319580078125,24472.099609375
2024-10-23,1333.2003173828125,856.3251342773438,1799.0672607421875,24435.5
2024-10-24,1334.4703369140625,863.15771484375,1789.4158935546875,24399.400390625
2024-10-25,1322.5677490234375,860.0744018554688,1788.1676025390625,24180.80078125
2024-10-28,1329.0418701171875,855.5357055664062,1791.336669921875,24339.150390625
2024-10-29,1334.66943359375,864.2430419921875,1786.4317626953125,24466.849609375
2024-10-30,1338.553955078125,855.7330322265625,1750.301025390625,24340.849609375
2024-10-31,1326.7510986328125,856.2757568359375,1706.740234375,24205.349609375
2024-11-01,1333.3248291015625,857.0650634765625,1710.236572265625,24304.349609375
2024-11-04,1296.9700927734375,845.6197509765625,1712.9561767578125,23995.349609375
2024-11-05,1300.1075439453125,867.2030029296875,1703.7777099609375,24213.30078125
2024-11-06,1320.0777587890625,865.9203491210938,1771.2801513671875,24484.05078125
2024-11-07,1300.4561767578125,861.62841796875,1751.2237548828125,24199.349609375
2024-11-08,1278.6431884765625,865.525634765625,1777.3504638671875,24148.19921875
2024-11-11,1267.6370849609375,871.3717041015625,1806.6337890625,24141.30078125
2024-11-12,1269.1810302734375,847.6424560546875,1815.083740234375,23883.44921875
2024-11-13,1247.0693359375,829.463134765625,1814.6953125,23559.05078125
2024-11-14,1262.5574951171875,835.087158203125,1810.9559326171875,23532.69921875
2024-11-18,1255.7347412109375,841.1797485351562,1759.3822021484375,23453.80078125
2024-11-19,1236.710693359375,859.507080078125,1772.2999267578125,23518.5
2024-11-21,1218.1348876953125,858.989013671875,1781.3326416015625,23349.900390625
2024-11-22,1260.3662109375,861.15966796875,1847.572265625,23907.25
2024-11-25,1281.8802490234375,880.8929443359375,1835.383056640625,24221.900390625
2024-11-26,1290.545654296875,880.8683471679688,1868.8427734375,24194.5
2024-11-27,1288.0555419921875,894.06494140625,1869.1827392578125,24274.900390625
2024-11-28,1265.7447509765625,884.6176147460938,1803.282958984375,23914.150390625
2024-11-29,1287.0595703125,886.04833984375,1804.448486328125,24131.099609375
2024-12-02,1303.9422607421875,890.3156127929688,1825.7677001953125,24276.05078125
2024-12-03,1318.035888671875,900.9715576171875,1837.7139892578125,24457.150390625
2024-12-04,1303.742919921875,917.6461791992188,1834.9459228515625,24467.44921875
2024-12-05,1316.7908935546875,920.4335327148438,1879.2352294921875,24708.400390625
2024-12-06,1306.3326416015625,915.5494995117188,1867.1431884765625,24677.80078125
2024-12-09,1289.9979248046875,922.5302124023438,1868.357177734375,24619.0
2024-12-10,1279.73876953125,921.5928344726562,1892.54150390625,24610.05078125
2024-12-11,1273.115234375,919.1261596679688,1917.4056396484375,24641.80078125
2024-12-12,1257.876220703125,917.2268676757812,1929.88623046875,24548.69921875
2024-12-13,1267.78662109375,923.3934936523438,1942.22119140625,24768.30078125
2024-12-16,1263.2547607421875,920.1621704101562,1923.1361083984375,24668.25
2024-12-17,1240.34619140625,904.4002685546875,1919.7852783203125,24336.0
2024-12-18,1248.2645263671875,893.275634765625,1922.261962890625,24198.849609375
2024-12-19,1225.55517578125,884.790283203125,1890.259033203125,23951.69921875
2024-12-20,1200.50537109375,873.93701171875,1866.9002685546875,23587.5
2024-12-23,1217.437744140625,888.4902954101562,1868.988525390625,23753.44921875
2024-12-24,1217.8858642578125,887.0596313476562,1854.1768798828125,23727.650390625
2024-12-26,1211.7105712890625,883.4336547851562,1852.5743408203125,23750.19921875
2024-12-27,1216.1927490234375,887.1336669921875,1861.655517578125,23813.400390625
2024-12-30,1205.8837890625,877.0943603515625,1851.2144775390625,23644.900390625
2024-12-31,1210.6148681640625,874.6029663085938,1825.9617919921875,23644.80078125
2025-01-01,1216.391845703125,879.4869995117188,1828.3900146484375,23742.900390625
2025-01-02,1236.860107421875,884.9136352539062,1901.57421875,24188.650390625
2025-01-03,1246.1729736328125,862.9356689453125,1883.023193359375,24004.75
2025-01-06,1213.15478515625,843.84375,1882.1490478515625,23616.05078125
2025-01-07,1235.913818359375,845.2744140625,1875.3502197265625,23707.900390625
2025-01-08,1260.4658203125,835.8518676757812,1877.5841064453125,23688.94921875
2025-01-09,1249.758544921875,822.778564453125,1862.1898193359375,23526.5
2025-01-10,1236.959716796875,817.3272094726562,1910.4124755859375,23431.5
2025-01-13,1234.9178466796875,804.5499267578125,1905.799072265625,23085.94921875
2025-01-14,1233.822265625,812.3198852539062,1884.285888671875,23176.05078125
2025-01-15,1247.2186279296875,810.568603515625,1893.60986328125,23213.19921875
2025-01-16,1261.4119873046875,815.0086059570312,1873.0191650390625,23311.80078125
2025-01-17,1297.169189453125,807.4605712890625,1763.2672119140625,23203.19921875
2025-01-20,1300.2568359375,814.6138916015625,1761.17919921875,23344.75
2025-01-21,1268.6331787109375,810.2479248046875,1748.941162109375,23024.650390625
2025-01-22,1272.0196533203125,821.9152221679688,1803.0887451171875,23155.349609375
2025-01-23,1258.6231689453125,821.347900390625,1811.8299560546875,23205.349609375
2025-01-24,1241.34228515625,813.8986206054688,1821.5426025390625,23092.19921875
2025-01-27,1224.4595947265625,804.0319213867188,1769.6290283203125,22829.150390625
2025-01-28,1229.4896240234375,824.0612182617188,1777.15625,22957.25
2025-01-29,1230.585205078125,827.4651489257812,1827.1759033203125,23163.099609375
2025-01-30,1248.0654296875,834.4705200195312,1806.488037109375,23249.5
2025-01-31,1260.0673828125,838.047119140625,1825.7677001953125,23508.400390625
2025-02-01,1259.5693359375,834.1991577148438,1798.1353759765625,23482.150390625
2025-02-03,1240.94384765625,827.8104858398438,1809.741943359375,23361.05078125
2025-02-04,1280.08740234375,848.9744873046875,1844.2215576171875,23739.25
2025-02-05,1273.115234375,857.311767578125,1842.521728515625,23696.30078125
2025-02-06,1276.4520263671875,860.29638671875,1860.587158203125,23603.349609375
2025-02-07,1261.6610107421875,854.8204345703125,1848.9320068359375,23559.94921875
2025-02-10,1248.6629638671875,846.4337158203125,1826.2532958984375,23381.599609375
2025-02-11,1229.937744140625,839.3544311523438,1821.7369384765625,23071.80078125
2025-02-12,1211.7105712890625,842.0184326171875,1809.5963134765625,23045.25
2025-02-13,1211.2623291015625,837.5291137695312,1790.268310546875,23031.400390625
2025-02-14,1212.40771484375,836.1231079101562,1803.040283203125,22929.25
2025-02-17,1220.02734375,847.2230834960938,1789.345458984375,22959.5
2025-02-18,1220.525390625,850.0350952148438,1798.7181396484375,22945.30078125
2025-02-19,1222.567138671875,852.0823974609375,1758.7509765625,22932.900390625
2025-02-20,1228.0950927734375,832.2998046875,1772.6884765625,22913.150390625
2025-02-21,1223.264404296875,834.9638061523438,1762.8302001953125,22795.900390625
2025-02-24,1209.718505859375,827.366455078125,1713.3931884765625,22553.349609375
2025-02-25,1199.21044921875,829.9564819335938,1716.8897705078125,22547.55078125
2025-02-27,1202.298095703125,839.0091552734375,1713.5875244140625,22545.05078125
2025-02-28,1195.325927734375,854.6477661132812,1639.189208984375,22124.69921875
2025-03-03,1166.5906982421875,839.428466796875,1659.488525390625,22119.30078125
2025-03-04,1157.2779541015625,843.5971069335938,1639.7720947265625,22082.650390625
2025-03-05,1170.9234619140625,833.73046875,1662.30517578125,22337.30078125
2025-03-06,1204.7882080078125,834.3224487304688,1666.5301513671875,22544.69921875
2025-03-07,1244.828369140625,833.3604736328125,1637.5380859375,22552.5
2025-03-10,1233.4736328125,832.4971313476562,1652.5439453125,22460.30078125
2025-03-11,1242.3382568359375,831.510498046875,1613.83935546875,22497.900390625
2025-03-12,1252.0494384765625,844.1644287109375,1545.123046875,22470.5
2025-03-13,1242.9359130859375,841.9197998046875,1534.439208984375,22397.19921875
2025-03-17,1233.9217529296875,843.79443359375,1544.34619140625,22508.75
2025-03-18,1233.9217529296875,843.79443359375,1544.34619140625,22834.30078125
2025-03-19,1242.1888427734375,860.4197387695312,1540.94677734375,22907.599609375
2025-03-20,1264.101318359375,872.5803833007812,1569.11328125,23190.650390625
2025-03-21,1271.2725830078125,873.3696899414062,1546.7742919921875,23350.400390625
2025-03-24,1296.920166015625,887.9969482421875,1546.968505859375,23658.349609375
2025-03-25,1280.33642578125,898.5789184570312,1581.6422119140625,23668.650390625
2025-03-26,1267.98583984375,891.2283325195312,1553.4759521484375,23486.849609375
2025-03-27,1273.115234375,900.5029296875,1557.4581298828125,23591.94921875
2025-03-28,1270.027587890625,901.908935546875,1525.5037841796875,23519.349609375
2025-04-01,1247.6170654296875,872.1363525390625,1482.6226806640625,23165.69921875
2025-04-02,1246.1729736328125,886.4676513671875,1505.593017578125,23332.349609375
2025-04-03,1243.732666015625,885.456298828125,1453.4849853515625,23250.099609375
2025-04-04,1199.9075927734375,896.5316162109375,1409.9241943359375,22904.44921875
2025-04-07,1161.062744140625,867.1289672851562,1356.602294921875,22161.599609375
2025-04-08,1177.4971923828125,872.7777099609375,1387.7310791015625,22535.849609375
2025-04-09,1180.6346435546875,870.7303466796875,1363.3524169921875,22399.150390625
2025-04-11,1214.1009521484375,891.3269653320312,1368.937255859375,22828.55078125
2025-04-15,1235.1668701171875,920.01416015625,1385.011474609375,23328.55078125
2025-04-16,1234.3701171875,926.476806640625,1372.4822998046875,23437.19921875
2025-04-17,1269.4300537109375,940.6353759765625,1378.6982421875,23851.650390625
2025-04-21,1290.346435546875,950.6994018554688,1409.29296875,24125.55078125
2025-04-22,1286.0635986328125,967.7686767578125,1381.903564453125,24167.25
2025-04-23,1294.82861328125,949.1207885742188,1432.505859375,24328.94921875
2025-04-24,1296.4222412109375,945.6181030273438,1429.1065673828125,24246.69921875
2025-04-25,1295.22705078125,942.8554077148438,1437.653564453125,24039.349609375
2025-04-28,1363.35498046875,947.29541015625,1439.4989013671875,24328.5
2025-04-29,1394.1319580078125,941.6715087890625,1454.4564208984375,24335.94921875
2025-04-30,1399.410888671875,949.6633911132812,1456.9815673828125,24334.19921875
2025-05-02,1414.152099609375,948.1340942382812,1463.586181640625,24346.69921875
2025-05-05,1425.6063232421875,955.4847412109375,1465.2373046875,24461.150390625
2025-05-06,1415.2476806640625,952.9686889648438,1468.0538330078125,24379.599609375
2025-05-07,1400.4068603515625,959.8259887695312,1464.9459228515625,24414.400390625
2025-05-08,1401.4029541015625,951.3900756835938,1467.9569091796875,24273.80078125
2025-05-09,1371.721435546875,932.248779296875,1464.2659912109375,24008.0
2025-05-12,1430.7855224609375,965.5486450195312,1580.136962890625,24924.69921875
